"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 03 02:52:16 UTC 2023","Sun Dec 03 02:52:23 UTC 2023","7433","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Dec 03 03:09:09 UTC 2023","Sun Dec 03 03:09:11 UTC 2023","1536","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Dec 03 02:54:53 UTC 2023","Sun Dec 03 02:56:01 UTC 2023","68272","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Dec 03 02:41:13 UTC 2023","Sun Dec 03 02:41:16 UTC 2023","3088","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 03 03:35:49 UTC 2023","Sun Dec 03 03:36:07 UTC 2023","18291","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Dec 03 03:48:48 UTC 2023","Sun Dec 03 03:48:54 UTC 2023","6277","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Dec 03 02:31:17 UTC 2023","Sun Dec 03 02:31:36 UTC 2023","19460","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Dec 03 04:17:41 UTC 2023","Sun Dec 03 04:18:02 UTC 2023","20886","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Dec 03 02:50:27 UTC 2023","Sun Dec 03 02:50:27 UTC 2023","397","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 03 02:46:12 UTC 2023","Sun Dec 03 02:46:18 UTC 2023","6510","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Dec 03 02:28:46 UTC 2023","Sun Dec 03 02:29:08 UTC 2023","22022","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 03 02:47:17 UTC 2023","Sun Dec 03 02:47:20 UTC 2023","2613","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"skipped","Sun Dec 03 02:28:21 UTC 2023","Sun Dec 03 02:28:21 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Dec 03 03:31:59 UTC 2023","Sun Dec 03 03:32:08 UTC 2023","9528","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Dec 03 02:50:24 UTC 2023","Sun Dec 03 02:50:27 UTC 2023","2502","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 03 02:39:36 UTC 2023","Sun Dec 03 02:39:41 UTC 2023","4243","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 03 02:49:33 UTC 2023","Sun Dec 03 02:49:38 UTC 2023","5116","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 03 02:43:34 UTC 2023","Sun Dec 03 02:43:53 UTC 2023","18710","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 03 03:14:39 UTC 2023","Sun Dec 03 03:14:49 UTC 2023","9992","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Dec 03 03:35:42 UTC 2023","Sun Dec 03 03:35:49 UTC 2023","6662","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Dec 03 03:03:58 UTC 2023","Sun Dec 03 03:04:09 UTC 2023","10872","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Dec 03 03:15:19 UTC 2023","Sun Dec 03 03:15:20 UTC 2023","1634","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Dec 03 02:39:14 UTC 2023","Sun Dec 03 02:39:28 UTC 2023","14193","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 03 02:41:31 UTC 2023","Sun Dec 03 02:41:32 UTC 2023","387","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Dec 03 02:52:55 UTC 2023","Sun Dec 03 02:53:05 UTC 2023","9612","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Dec 03 02:41:16 UTC 2023","Sun Dec 03 02:41:29 UTC 2023","12719","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Dec 03 03:31:43 UTC 2023","Sun Dec 03 03:31:58 UTC 2023","14984","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Dec 03 03:46:59 UTC 2023","Sun Dec 03 03:47:03 UTC 2023","3449","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Dec 03 02:50:05 UTC 2023","Sun Dec 03 02:50:24 UTC 2023","19052","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Dec 03 03:46:34 UTC 2023","Sun Dec 03 03:46:59 UTC 2023","25118","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Dec 03 03:46:20 UTC 2023","Sun Dec 03 03:46:29 UTC 2023","8828","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Dec 03 03:20:49 UTC 2023","Sun Dec 03 03:21:01 UTC 2023","12000","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Dec 03 02:35:14 UTC 2023","Sun Dec 03 02:35:25 UTC 2023","10907","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Dec 03 04:18:02 UTC 2023","Sun Dec 03 04:18:03 UTC 2023","1395","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Dec 03 04:17:32 UTC 2023","Sun Dec 03 04:17:41 UTC 2023","8762","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Dec 03 02:39:41 UTC 2023","Sun Dec 03 02:40:00 UTC 2023","19219","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 03 02:50:03 UTC 2023","Sun Dec 03 02:50:05 UTC 2023","2099","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 03 04:17:27 UTC 2023","Sun Dec 03 04:17:29 UTC 2023","1720","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 03 03:34:17 UTC 2023","Sun Dec 03 03:34:18 UTC 2023","854","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Dec 03 02:40:00 UTC 2023","Sun Dec 03 02:40:07 UTC 2023","7229","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 03 02:43:07 UTC 2023","Sun Dec 03 02:43:22 UTC 2023","15298","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 03 03:33:41 UTC 2023","Sun Dec 03 03:33:56 UTC 2023","14667","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Dec 03 03:07:06 UTC 2023","Sun Dec 03 03:07:08 UTC 2023","2510","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Dec 03 02:31:43 UTC 2023","Sun Dec 03 02:32:56 UTC 2023","72418","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Dec 03 02:41:29 UTC 2023","Sun Dec 03 02:41:31 UTC 2023","2648","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 03 02:52:28 UTC 2023","Sun Dec 03 02:52:38 UTC 2023","10114","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 03 03:20:32 UTC 2023","Sun Dec 03 03:20:36 UTC 2023","4085","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Dec 03 03:18:08 UTC 2023","Sun Dec 03 03:18:51 UTC 2023","43340","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Dec 03 02:46:08 UTC 2023","Sun Dec 03 02:46:12 UTC 2023","3199","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Dec 03 02:53:05 UTC 2023","Sun Dec 03 02:53:08 UTC 2023","3346","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Dec 03 03:46:29 UTC 2023","Sun Dec 03 03:46:34 UTC 2023","4879","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Dec 03 03:48:42 UTC 2023","Sun Dec 03 03:48:48 UTC 2023","5254","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Dec 03 03:14:49 UTC 2023","Sun Dec 03 03:14:52 UTC 2023","3038","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Dec 03 02:29:16 UTC 2023","Sun Dec 03 02:29:32 UTC 2023","15973","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Dec 03 03:20:40 UTC 2023","Sun Dec 03 03:20:44 UTC 2023","3573","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Dec 03 04:17:29 UTC 2023","Sun Dec 03 04:17:32 UTC 2023","2919","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 03 02:53:08 UTC 2023","Sun Dec 03 02:53:09 UTC 2023","373","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Dec 03 02:52:23 UTC 2023","Sun Dec 03 02:52:28 UTC 2023","4742","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Dec 03 03:32:11 UTC 2023","Sun Dec 03 03:32:15 UTC 2023","4237","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Dec 03 02:29:08 UTC 2023","Sun Dec 03 02:29:16 UTC 2023","8566","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Dec 03 03:20:36 UTC 2023","Sun Dec 03 03:20:38 UTC 2023","2186","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Dec 03 03:07:08 UTC 2023","Sun Dec 03 03:07:09 UTC 2023","369","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Dec 03 02:29:32 UTC 2023","Sun Dec 03 02:29:44 UTC 2023","11505","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Dec 03 02:45:15 UTC 2023","Sun Dec 03 02:46:08 UTC 2023","53460","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Dec 03 02:29:44 UTC 2023","Sun Dec 03 02:30:10 UTC 2023","26052","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Dec 03 02:35:51 UTC 2023","Sun Dec 03 02:35:58 UTC 2023","6681","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Dec 03 03:46:05 UTC 2023","Sun Dec 03 03:46:20 UTC 2023","15757","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Dec 03 02:43:53 UTC 2023","Sun Dec 03 02:44:01 UTC 2023","7772","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 03 03:34:16 UTC 2023","Sun Dec 03 03:34:17 UTC 2023","976","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Dec 03 02:27:57 UTC 2023","Sun Dec 03 02:27:57 UTC 2023","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Dec 03 02:37:33 UTC 2023","Sun Dec 03 02:37:33 UTC 2023","566","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 03 02:52:02 UTC 2023","Sun Dec 03 02:52:16 UTC 2023","13926","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Dec 03 03:49:34 UTC 2023","Sun Dec 03 03:50:32 UTC 2023","58004","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Dec 03 03:09:15 UTC 2023","Sun Dec 03 03:09:17 UTC 2023","1331","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Dec 03 02:49:25 UTC 2023","Sun Dec 03 02:49:33 UTC 2023","7962","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Dec 03 03:24:58 UTC 2023","Sun Dec 03 03:25:13 UTC 2023","14208","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Dec 03 03:14:55 UTC 2023","Sun Dec 03 03:15:19 UTC 2023","23792","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 03 03:20:47 UTC 2023","Sun Dec 03 03:20:49 UTC 2023","2775","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Dec 03 03:46:29 UTC 2023","Sun Dec 03 03:46:29 UTC 2023","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Dec 03 03:04:09 UTC 2023","Sun Dec 03 03:04:35 UTC 2023","26074","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Dec 03 03:47:34 UTC 2023","Sun Dec 03 03:48:42 UTC 2023","68003","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Dec 03 02:34:59 UTC 2023","Sun Dec 03 02:35:14 UTC 2023","15619","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 03 02:37:18 UTC 2023","Sun Dec 03 02:37:22 UTC 2023","3800","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Dec 03 02:46:18 UTC 2023","Sun Dec 03 02:46:22 UTC 2023","3990","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Dec 03 03:34:03 UTC 2023","Sun Dec 03 03:34:03 UTC 2023","312","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Dec 03 03:14:52 UTC 2023","Sun Dec 03 03:14:55 UTC 2023","2766","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Dec 03 03:47:30 UTC 2023","Sun Dec 03 03:47:34 UTC 2023","3945","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Dec 03 03:08:54 UTC 2023","Sun Dec 03 03:09:09 UTC 2023","15455","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Dec 03 02:49:10 UTC 2023","Sun Dec 03 02:49:25 UTC 2023","14386","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 03 03:03:45 UTC 2023","Sun Dec 03 03:03:57 UTC 2023","12605","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Dec 03 03:04:50 UTC 2023","Sun Dec 03 03:04:50 UTC 2023","742","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Dec 03 03:48:54 UTC 2023","Sun Dec 03 03:48:56 UTC 2023","1571","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Dec 03 03:20:44 UTC 2023","Sun Dec 03 03:20:47 UTC 2023","2585","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Dec 03 02:28:21 UTC 2023","Sun Dec 03 02:28:46 UTC 2023","24539","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Dec 03 03:15:20 UTC 2023","Sun Dec 03 03:16:04 UTC 2023","43131","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Dec 03 03:32:08 UTC 2023","Sun Dec 03 03:32:11 UTC 2023","2600","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Dec 03 03:48:56 UTC 2023","Sun Dec 03 03:49:34 UTC 2023","37762","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Dec 03 02:27:39 UTC 2023","Sun Dec 03 02:27:57 UTC 2023","18140","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Dec 03 03:21:01 UTC 2023","Sun Dec 03 03:21:13 UTC 2023","11221","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Dec 03 03:06:52 UTC 2023","Sun Dec 03 03:07:06 UTC 2023","13390","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Dec 03 03:34:12 UTC 2023","Sun Dec 03 03:34:16 UTC 2023","3538","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Dec 03 03:20:38 UTC 2023","Sun Dec 03 03:20:40 UTC 2023","2433","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Dec 03 02:46:22 UTC 2023","Sun Dec 03 02:47:17 UTC 2023","54974","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Dec 03 02:57:29 UTC 2023","Sun Dec 03 02:57:46 UTC 2023","16185","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Dec 03 02:45:11 UTC 2023","Sun Dec 03 02:45:15 UTC 2023","3383","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Dec 03 02:49:48 UTC 2023","Sun Dec 03 02:49:51 UTC 2023","3577","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 03 02:35:31 UTC 2023","Sun Dec 03 02:35:51 UTC 2023","20134","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Dec 03 04:17:16 UTC 2023","Sun Dec 03 04:17:27 UTC 2023","11233","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Dec 03 02:37:22 UTC 2023","Sun Dec 03 02:37:33 UTC 2023","10457","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Dec 03 02:35:25 UTC 2023","Sun Dec 03 02:35:31 UTC 2023","5852","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 03 03:25:13 UTC 2023","Sun Dec 03 03:29:28 UTC 2023","254891","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Dec 03 03:04:35 UTC 2023","Sun Dec 03 03:04:37 UTC 2023","2224","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Dec 03 03:21:13 UTC 2023","Sun Dec 03 03:21:15 UTC 2023","2005","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Dec 03 03:04:38 UTC 2023","Sun Dec 03 03:04:50 UTC 2023","11284","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Dec 03 03:34:03 UTC 2023","Sun Dec 03 03:34:12 UTC 2023","9230","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Dec 03 02:43:29 UTC 2023","Sun Dec 03 02:43:34 UTC 2023","5727","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Dec 03 02:31:36 UTC 2023","Sun Dec 03 02:31:43 UTC 2023","6961","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Dec 03 02:30:33 UTC 2023","Sun Dec 03 02:30:37 UTC 2023","3689","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Dec 03 03:47:03 UTC 2023","Sun Dec 03 03:47:07 UTC 2023","4203","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Dec 03 02:27:57 UTC 2023","Sun Dec 03 02:28:21 UTC 2023","24308","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Dec 03 03:33:56 UTC 2023","Sun Dec 03 03:34:03 UTC 2023","6765","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Dec 03 03:20:20 UTC 2023","Sun Dec 03 03:20:32 UTC 2023","11695","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Dec 03 03:03:58 UTC 2023","Sun Dec 03 03:03:58 UTC 2023","256","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Dec 03 02:49:38 UTC 2023","Sun Dec 03 02:49:48 UTC 2023","9971","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Dec 03 03:07:09 UTC 2023","Sun Dec 03 03:07:28 UTC 2023","19097","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Dec 03 02:35:58 UTC 2023","Sun Dec 03 02:36:05 UTC 2023","6590","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Dec 03 02:52:38 UTC 2023","Sun Dec 03 02:52:42 UTC 2023","3573","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Dec 03 02:52:53 UTC 2023","Sun Dec 03 02:52:55 UTC 2023","2611","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Dec 03 03:04:37 UTC 2023","Sun Dec 03 03:04:38 UTC 2023","1255","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Dec 03 02:37:22 UTC 2023","Sun Dec 03 02:37:22 UTC 2023","213","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Dec 03 03:09:11 UTC 2023","Sun Dec 03 03:09:15 UTC 2023","4785","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Dec 03 02:39:28 UTC 2023","Sun Dec 03 02:39:36 UTC 2023","8404","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Dec 03 02:43:22 UTC 2023","Sun Dec 03 02:43:29 UTC 2023","6615","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
